ID,Prediction
1,0.77717745
2,0.77717745
3,0.77717745
4,0.77717745
5,0.77717745
6,0.77717745
7,0.77717745
8,0.77717745
9,0.7814094
10,0.77717745
11,0.77717745
12,0.77717745
13,0.77717745
14,0.77717745
15,0.77717745
16,0.7814094
17,0.77717745
18,0.7814094
19,0.77717745
20,0.77717745
21,0.7814094
22,0.77717745
23,0.787234
24,0.77717745
25,0.77717745
26,0.77717745
27,0.7814094
28,0.77717745
29,0.77717745
30,0.77717745
31,0.77717745
32,0.77717745
33,0.77717745
34,0.77717745
35,0.77717745
36,0.77717745
37,0.77717745
38,0.77717745
39,0.77717745
40,0.7814094
41,0.7814094
42,0.77717745
43,0.7908043
44,0.77717745
45,0.77717745
46,0.77717745
47,0.77717745
48,0.77717745
49,0.77717745
50,0.77717745
51,0.77717745
52,0.77717745
53,0.77717745
54,0.77717745
55,0.7814094
56,0.77717745
57,0.77717745
58,0.77717745
59,0.77717745
60,0.77717745
61,0.77717745
62,0.7814094
63,0.77717745
64,0.77717745
65,0.77717745
66,0.77717745
67,0.787234
68,0.77717745
69,0.77717745
70,0.77717745
71,0.77717745
72,0.77717745
73,0.77717745
74,0.77717745
75,0.7814094
76,0.77717745
77,0.77717745
78,0.77717745
79,0.77717745
80,0.77717745
81,0.77717745
82,0.77717745
83,0.77717745
84,0.77717745
85,0.7814094
86,0.7814094
87,0.77717745
88,0.77717745
89,0.77717745
90,0.77717745
91,0.77717745
92,0.77717745
93,0.77717745
94,0.77717745
95,0.77717745
96,0.77717745
97,0.77717745
98,0.77717745
99,0.77717745
100,0.77717745
101,0.77717745
102,0.77717745
103,0.77717745
104,0.77717745
105,0.77717745
106,0.77717745
107,0.7814094
108,0.77717745
109,0.77717745
110,0.7814094
111,0.77717745
112,0.77717745
113,0.77717745
114,0.77717745
115,0.77717745
116,0.77717745
117,0.77717745
118,0.77717745
119,0.77717745
120,0.77717745
121,0.77717745
122,0.77717745
123,0.77717745
124,0.77717745
125,0.7908043
126,0.77717745
127,0.77717745
128,0.77717745
129,0.77717745
130,0.77717745
131,0.77717745
132,0.77717745
133,0.77717745
134,0.77717745
135,0.77717745
136,0.77717745
137,0.77717745
138,0.77717745
139,0.7814094
140,0.77717745
141,0.77717745
142,0.77717745
143,0.77717745
144,0.77717745
145,0.77717745
146,0.77717745
147,0.77717745
148,0.77717745
149,0.7814094
150,0.77717745
151,0.77717745
152,0.77717745
153,0.77717745
154,0.77717745
155,0.77717745
156,0.77717745
157,0.77717745
158,0.77717745
159,0.77717745
160,0.7814094
161,0.7814094
162,0.77717745
163,0.77717745
164,0.77717745
165,0.77717745
166,0.77717745
167,0.77717745
168,0.77717745
169,0.77717745
170,0.77717745
171,0.790131
172,0.77717745
173,0.77717745
174,0.77717745
175,0.77717745
176,0.77717745
177,0.77717745
178,0.77717745
179,0.77717745
180,0.77717745
181,0.77717745
182,0.77717745
183,0.77717745
184,0.77717745
185,0.77717745
186,0.77717745
187,0.77717745
188,0.77717745
189,0.77717745
190,0.77717745
191,0.77717745
192,0.77717745
193,0.77717745
194,0.77717745
195,0.77717745
196,0.7814094
197,0.77717745
198,0.77717745
199,0.77717745
200,0.77717745
201,0.77717745
202,0.77717745
203,0.77717745
204,0.77717745
205,0.77717745
206,0.77717745
207,0.7814094
208,0.77717745
209,0.77717745
210,0.77717745
211,0.77717745
212,0.77717745
213,0.77717745
214,0.77717745
215,0.77717745
216,0.7814094
217,0.77717745
218,0.77717745
219,0.77717745
220,0.790131
221,0.77717745
222,0.77717745
223,0.77717745
224,0.787234
225,0.77717745
226,0.77717745
227,0.77717745
228,0.77717745
229,0.77717745
230,0.77717745
231,0.77717745
232,0.77717745
233,0.77717745
234,0.77717745
235,0.77717745
236,0.77717745
237,0.77717745
238,0.77717745
239,0.77717745
240,0.77717745
241,0.77717745
242,0.77717745
243,0.77717745
244,0.77717745
245,0.77717745
246,0.77717745
247,0.77717745
248,0.77717745
249,0.77717745
250,0.77717745
251,0.77717745
252,0.77717745
253,0.77717745
254,0.77717745
255,0.77717745
256,0.7814094
257,0.77717745
258,0.7814094
259,0.77717745
260,0.77717745
261,0.77717745
262,0.77717745
263,0.77717745
264,0.7814094
265,0.77717745
266,0.77717745
267,0.77717745
268,0.77717745
269,0.7814094
270,0.77717745
271,0.77717745
272,0.77717745
273,0.77717745
274,0.77717745
275,0.77717745
276,0.77717745
277,0.77717745
278,0.77717745
279,0.77717745
280,0.77717745
281,0.7814094
282,0.77717745
283,0.77717745
284,0.77717745
285,0.77717745
286,0.7814094
287,0.77717745
288,0.7814094
289,0.77717745
290,0.77717745
291,0.77717745
292,0.7814094
293,0.77717745
294,0.77717745
295,0.77717745
296,0.77717745
297,0.77717745
298,0.77717745
299,0.77717745
300,0.77717745
301,0.77717745
302,0.77717745
303,0.77717745
304,0.77717745
305,0.77717745
306,0.77717745
307,0.77717745
308,0.77717745
309,0.77717745
310,0.77717745
311,0.77717745
312,0.77717745
313,0.77717745
314,0.77717745
315,0.77717745
316,0.77717745
317,0.77717745
318,0.77717745
319,0.77717745
320,0.77717745
321,0.77717745
322,0.77717745
323,0.77717745
324,0.7814094
325,0.77717745
326,0.77717745
327,0.77717745
328,0.77717745
329,0.77717745
330,0.77717745
331,0.77717745
332,0.77717745
333,0.77717745
334,0.77717745
335,0.77717745
336,0.77717745
337,0.77717745
338,0.77717745
339,0.77717745
340,0.7814094
341,0.77717745
342,0.77717745
343,0.77717745
344,0.77717745
345,0.7814094
346,0.77717745
347,0.77717745
348,0.7814094
349,0.77717745
350,0.77717745
351,0.77717745
352,0.77717745
353,0.77717745
354,0.77717745
355,0.77717745
356,0.77717745
357,0.77717745
358,0.77717745
359,0.77717745
360,0.77717745
361,0.77717745
362,0.77717745
363,0.77717745
364,0.77717745
365,0.77717745
366,0.77717745
367,0.77717745
368,0.77717745
369,0.7814094
370,0.7814094
371,0.77717745
372,0.77717745
373,0.77717745
374,0.77717745
375,0.77717745
376,0.77717745
377,0.77717745
378,0.77717745
379,0.77717745
380,0.77717745
381,0.77717745
382,0.77717745
383,0.77717745
384,0.77717745
385,0.77717745
386,0.77717745
387,0.7814094
388,0.77717745
389,0.77717745
390,0.77717745
391,0.77717745
392,0.77717745
393,0.77717745
394,0.77717745
395,0.77717745
396,0.7814094
397,0.77717745
398,0.77717745
399,0.77717745
400,0.77717745
401,0.77717745
402,0.77717745
403,0.77717745
404,0.77717745
405,0.77717745
406,0.77717745
407,0.77717745
408,0.77717745
409,0.77717745
410,0.77717745
411,0.77717745
412,0.77717745
413,0.77717745
414,0.77717745
415,0.77717745
416,0.7814094
417,0.77717745
418,0.77717745
419,0.77717745
420,0.77717745
421,0.77717745
422,0.77717745
423,0.77717745
424,0.77717745
425,0.77717745
426,0.77717745
427,0.77717745
428,0.77717745
429,0.77717745
430,0.77717745
431,0.77717745
432,0.7814094
433,0.77717745
434,0.77717745
435,0.77717745
436,0.77717745
437,0.77717745
438,0.77717745
439,0.77717745
440,0.77717745
441,0.77717745
442,0.7814094
443,0.77717745
444,0.7814094
445,0.77717745
446,0.7814094
447,0.77717745
448,0.7814094
449,0.77717745
450,0.7814094
451,0.7814094
452,0.77717745
453,0.77717745
454,0.77717745
455,0.77717745
456,0.77717745
457,0.77717745
458,0.77717745
459,0.77717745
460,0.77717745
461,0.77717745
462,0.77717745
463,0.77717745
464,0.77717745
465,0.77717745
466,0.77717745
467,0.77717745
468,0.77717745
469,0.7814094
470,0.77717745
471,0.77717745
472,0.77717745
473,0.77717745
474,0.77717745
475,0.77717745
476,0.77717745
477,0.77717745
478,0.77717745
479,0.7814094
480,0.77717745
481,0.77717745
482,0.77717745
483,0.77717745
484,0.77717745
485,0.77717745
486,0.77717745
487,0.77717745
488,0.77717745
489,0.77717745
490,0.77717745
491,0.77717745
492,0.77717745
493,0.77717745
494,0.77717745
495,0.77717745
496,0.77717745
497,0.77717745
498,0.77717745
499,0.77717745
500,0.77717745
501,0.7814094
502,0.77717745
503,0.7814094
504,0.77717745
505,0.77717745
506,0.7814094
507,0.7814094
508,0.77717745
509,0.77717745
510,0.77717745
511,0.77717745
512,0.77717745
513,0.77717745
514,0.77717745
515,0.77717745
516,0.7908043
517,0.77717745
518,0.77717745
519,0.77717745
520,0.77717745
521,0.77717745
522,0.77717745
523,0.77717745
524,0.77717745
525,0.79140604
526,0.7814094
527,0.77717745
528,0.77717745
529,0.77717745
530,0.77717745
531,0.77717745
532,0.77717745
533,0.77717745
534,0.77717745
535,0.77717745
536,0.77717745
537,0.77717745
538,0.77717745
539,0.7814094
540,0.7814094
541,0.77717745
542,0.77717745
543,0.77717745
544,0.77717745
545,0.77717745
546,0.77717745
547,0.7814094
548,0.77717745
549,0.77717745
550,0.77717745
551,0.7814094
552,0.7814094
553,0.77717745
554,0.77717745
555,0.77717745
556,0.77717745
557,0.77717745
558,0.77717745
559,0.77717745
560,0.77717745
561,0.77717745
562,0.77717745
563,0.77717745
564,0.7814094
565,0.7814094
566,0.77717745
567,0.77717745
568,0.7814094
569,0.77717745
570,0.77717745
571,0.77717745
572,0.77717745
573,0.77717745
574,0.77717745
575,0.7814094
576,0.77717745
577,0.77717745
578,0.77717745
579,0.77717745
580,0.77717745
581,0.77717745
582,0.77717745
583,0.77717745
584,0.77717745
585,0.77717745
586,0.77717745
587,0.77717745
588,0.7814094
589,0.77717745
590,0.77717745
591,0.77717745
592,0.77717745
593,0.77717745
594,0.77717745
595,0.790131
596,0.77717745
597,0.77717745
598,0.77717745
599,0.77717745
600,0.77717745
601,0.77717745
602,0.77717745
603,0.7814094
604,0.77717745
605,0.77717745
606,0.77717745
607,0.77717745
608,0.77717745
609,0.77717745
610,0.77717745
611,0.77717745
612,0.77717745
613,0.77717745
614,0.77717745
615,0.77717745
616,0.77717745
617,0.77717745
618,0.77717745
619,0.77717745
620,0.77717745
621,0.77717745
622,0.77717745
623,0.77717745
624,0.77717745
625,0.77717745
626,0.77717745
627,0.77717745
628,0.7908043
629,0.790131
630,0.77717745
631,0.7814094
632,0.77717745
633,0.77717745
634,0.77717745
635,0.77717745
636,0.77717745
637,0.77717745
638,0.77717745
639,0.77717745
640,0.7814094
641,0.77717745
642,0.77717745
643,0.77717745
644,0.77717745
645,0.7814094
646,0.77717745
647,0.7814094
648,0.77717745
649,0.77717745
650,0.77717745
651,0.77717745
652,0.77717745
653,0.77717745
654,0.77717745
655,0.7814094
656,0.77717745
657,0.77717745
658,0.77717745
659,0.77717745
660,0.77717745
661,0.77717745
662,0.77717745
663,0.77717745
664,0.7814094
665,0.787234
666,0.7814094
667,0.77717745
668,0.7814094
669,0.77717745
670,0.77717745
671,0.77717745
672,0.77717745
673,0.77717745
674,0.77717745
675,0.77717745
676,0.77717745
677,0.77717745
678,0.77717745
679,0.77717745
680,0.7814094
681,0.77717745
682,0.77717745
683,0.77717745
684,0.77717745
685,0.77717745
686,0.77717745
687,0.77717745
688,0.77717745
689,0.77717745
690,0.77717745
691,0.77717745
692,0.77717745
693,0.77717745
694,0.77717745
695,0.7814094
696,0.7814094
697,0.7814094
698,0.77717745
699,0.77717745
700,0.77717745
701,0.77717745
702,0.77717745
703,0.77717745
704,0.77717745
705,0.77717745
706,0.77717745
707,0.77717745
708,0.77717745
709,0.77717745
710,0.77717745
711,0.77717745
712,0.77717745
713,0.77717745
714,0.77717745
715,0.77717745
716,0.77717745
717,0.77717745
718,0.77717745
719,0.77717745
720,0.7814094
721,0.77717745
722,0.77717745
723,0.77717745
724,0.77717745
725,0.77717745
726,0.77717745
727,0.77717745
728,0.77717745
729,0.77717745
730,0.7814094
731,0.77717745
732,0.77717745
733,0.77717745
734,0.77717745
735,0.7814094
736,0.77717745
737,0.77717745
738,0.7814094
739,0.77717745
740,0.77717745
741,0.77717745
742,0.7814094
743,0.77717745
744,0.77717745
745,0.77717745
746,0.77717745
747,0.77717745
748,0.77717745
749,0.77717745
750,0.77717745
751,0.77717745
752,0.77717745
753,0.7814094
754,0.77717745
755,0.77717745
756,0.77717745
757,0.77717745
758,0.77717745
759,0.77717745
760,0.77717745
761,0.77717745
762,0.77717745
763,0.77717745
764,0.77717745
765,0.77717745
766,0.77717745
767,0.77717745
768,0.77717745
769,0.77717745
770,0.77717745
771,0.77717745
772,0.77717745
773,0.77717745
774,0.77717745
775,0.78140646
776,0.77717745
777,0.77717745
778,0.77717745
779,0.77717745
780,0.77717745
781,0.77717745
782,0.77717745
783,0.7814094
784,0.7908043
785,0.77717745
786,0.77717745
787,0.77717745
788,0.77717745
789,0.77717745
790,0.77717745
791,0.77717745
792,0.77717745
793,0.77717745
794,0.77717745
795,0.77717745
796,0.7814094
797,0.77717745
798,0.77717745
799,0.77717745
800,0.77717745
801,0.7814094
802,0.77717745
803,0.77717745
804,0.7814094
805,0.77717745
806,0.77717745
807,0.77717745
808,0.77717745
809,0.77717745
810,0.77717745
811,0.77717745
812,0.77717745
813,0.77717745
814,0.77717745
815,0.77717745
816,0.77717745
817,0.7814094
818,0.77717745
819,0.77717745
820,0.77717745
821,0.77717745
822,0.77717745
823,0.7814094
824,0.77717745
825,0.77717745
826,0.77717745
827,0.77717745
828,0.77717745
829,0.77717745
830,0.77717745
831,0.77717745
832,0.77717745
833,0.77717745
834,0.77717745
835,0.77717745
836,0.77717745
837,0.77717745
838,0.77717745
839,0.77717745
840,0.787234
841,0.77717745
842,0.77717745
843,0.77717745
844,0.77717745
845,0.77717745
846,0.77717745
847,0.7814094
848,0.77717745
849,0.7814094
850,0.790131
851,0.77717745
852,0.77717745
853,0.77717745
854,0.77717745
855,0.77717745
856,0.77717745
857,0.7814094
858,0.77717745
859,0.77717745
860,0.77717745
861,0.77717745
862,0.77717745
863,0.77717745
864,0.77717745
865,0.77717745
866,0.77717745
867,0.77717745
868,0.77717745
869,0.77717745
870,0.77717745
871,0.77717745
872,0.77717745
873,0.7814094
874,0.77717745
875,0.77717745
876,0.77717745
877,0.77717745
878,0.77717745
879,0.77717745
880,0.77717745
881,0.77717745
882,0.77717745
883,0.77717745
884,0.77717745
885,0.77717745
886,0.77717745
887,0.77717745
888,0.7814094
889,0.77717745
890,0.77717745
891,0.77717745
892,0.7814094
893,0.77717745
894,0.77717745
895,0.77717745
896,0.77717745
897,0.77717745
898,0.77717745
899,0.77717745
900,0.77717745
901,0.77717745
902,0.7814094
903,0.77717745
904,0.77717745
905,0.77717745
906,0.77717745
907,0.77717745
908,0.77717745
909,0.7814094
910,0.77717745
911,0.77717745
912,0.77717745
913,0.77717745
914,0.77717745
915,0.77717745
916,0.77717745
917,0.77717745
918,0.77717745
919,0.77717745
920,0.77717745
921,0.77717745
922,0.77717745
923,0.77717745
924,0.77717745
925,0.790131
926,0.7814094
927,0.77717745
928,0.77717745
929,0.77717745
930,0.77717745
931,0.77717745
932,0.7814094
933,0.77717745
934,0.77717745
935,0.77717745
936,0.77717745
937,0.77717745
938,0.77717745
939,0.77717745
940,0.77717745
941,0.77717745
942,0.77717745
943,0.77717745
944,0.77717745
945,0.77717745
946,0.77717745
947,0.77717745
948,0.77717745
949,0.77717745
950,0.77717745
951,0.77717745
952,0.77717745
953,0.77717745
954,0.7814094
955,0.77717745
956,0.77717745
957,0.77717745
958,0.77717745
959,0.77717745
960,0.77717745
961,0.7814094
962,0.77717745
963,0.77717745
964,0.77717745
965,0.7814094
966,0.79904073
967,0.77717745
968,0.7814094
969,0.7814094
970,0.77717745
971,0.77717745
972,0.77717745
973,0.77717745
974,0.7908043
975,0.77717745
976,0.7814094
977,0.77717745
978,0.7814094
979,0.77717745
980,0.77717745
981,0.77717745
982,0.7814094
983,0.77717745
984,0.7814094
985,0.77717745
986,0.77717745
987,0.7814094
988,0.77717745
989,0.77717745
990,0.77717745
991,0.77717745
992,0.77717745
993,0.7814094
994,0.77717745
995,0.77717745
996,0.77717745
997,0.77717745
998,0.77717745
999,0.77717745
1000,0.77717745
1001,0.77717745
1002,0.77717745
1003,0.77717745
1004,0.77717745
1005,0.77717745
1006,0.77717745
1007,0.77717745
1008,0.77717745
1009,0.77717745
1010,0.7814094
1011,0.77717745
1012,0.77717745
1013,0.77717745
1014,0.77717745
1015,0.77717745
1016,0.77717745
1017,0.77717745
1018,0.77717745
1019,0.77717745
1020,0.7814094
1021,0.77717745
1022,0.77717745
1023,0.77717745
1024,0.77717745
1025,0.77717745
1026,0.77717745
1027,0.77717745
1028,0.77717745
1029,0.77717745
1030,0.77717745
1031,0.7814094
1032,0.77717745
1033,0.77717745
1034,0.77717745
1035,0.77717745
1036,0.77717745
1037,0.77717745
1038,0.7814094
1039,0.77717745
1040,0.77717745
1041,0.77717745
1042,0.77717745
1043,0.77717745
1044,0.7814094
1045,0.7814094
1046,0.77717745
1047,0.7908043
1048,0.77717745
1049,0.77717745
1050,0.77717745
1051,0.77717745
1052,0.77717745
1053,0.77717745
1054,0.77717745
1055,0.77717745
1056,0.7814094
1057,0.77717745
1058,0.77717745
1059,0.77717745
1060,0.77717745
1061,0.77717745
1062,0.77717745
1063,0.77717745
1064,0.77717745
1065,0.77717745
1066,0.77717745
1067,0.77717745
1068,0.77717745
1069,0.77717745
1070,0.77717745
1071,0.77717745
1072,0.7814094
1073,0.77717745
1074,0.77717745
1075,0.77717745
1076,0.77717745
1077,0.77717745
1078,0.77717745
1079,0.77717745
1080,0.77717745
1081,0.77717745
1082,0.77717745
1083,0.77717745
1084,0.77717745
1085,0.77717745
1086,0.77717745
1087,0.77717745
1088,0.77717745
1089,0.77717745
1090,0.77717745
1091,0.77717745
1092,0.77717745
1093,0.77717745
1094,0.77717745
1095,0.77717745
1096,0.77717745
1097,0.77717745
1098,0.77717745
1099,0.77717745
1100,0.77717745
1101,0.77717745
1102,0.7814094
1103,0.77717745
1104,0.77717745
1105,0.77717745
1106,0.77717745
1107,0.77717745
1108,0.77717745
1109,0.77717745
1110,0.77717745
1111,0.7814094
1112,0.77717745
1113,0.77717745
1114,0.77717745
1115,0.77717745
1116,0.77717745
1117,0.77717745
1118,0.77717745
1119,0.77717745
1120,0.77717745
1121,0.77717745
1122,0.77717745
1123,0.77717745
1124,0.77717745
1125,0.77717745
1126,0.7814094
1127,0.77717745
1128,0.77717745
1129,0.77717745
1130,0.77717745
1131,0.77717745
1132,0.77717745
1133,0.77717745
1134,0.77717745
1135,0.77717745
1136,0.7814094
1137,0.77717745
1138,0.77717745
1139,0.77717745
1140,0.77717745
1141,0.77717745
1142,0.77717745
1143,0.7814094
1144,0.77717745
1145,0.77717745
1146,0.77717745
1147,0.77717745
1148,0.77717745
1149,0.77717745
1150,0.77717745
1151,0.77717745
1152,0.77717745
1153,0.77717745
1154,0.77717745
1155,0.77717745
1156,0.77717745
1157,0.77717745
1158,0.77717745
1159,0.77717745
1160,0.77717745
1161,0.77717745
1162,0.77717745
1163,0.7814094
1164,0.77717745
1165,0.77717745
1166,0.77717745
1167,0.77717745
1168,0.77717745
1169,0.77717745
1170,0.77717745
1171,0.77717745
1172,0.77717745
1173,0.7814094
1174,0.77717745
1175,0.77717745
1176,0.77717745
1177,0.77717745
1178,0.77717745
1179,0.77717745
1180,0.77717745
1181,0.77717745
1182,0.77717745
1183,0.77717745
1184,0.77717745
1185,0.77717745
1186,0.77717745
1187,0.7814094
1188,0.77717745
1189,0.77717745
1190,0.7814094
1191,0.77717745
1192,0.77717745
1193,0.77717745
1194,0.77717745
1195,0.77717745
1196,0.77717745
1197,0.77717745
1198,0.77717745
1199,0.77717745
1200,0.77717745
1201,0.7814094
1202,0.77717745
1203,0.77717745
1204,0.77717745
1205,0.77717745
1206,0.77717745
1207,0.77717745
1208,0.77717745
1209,0.7814094
1210,0.77717745
1211,0.77717745
1212,0.77717745
1213,0.77717745
1214,0.77717745
1215,0.77717745
1216,0.7814094
1217,0.77717745
1218,0.7814094
1219,0.77717745
1220,0.77717745
1221,0.77717745
1222,0.77717745
1223,0.77717745
1224,0.77717745
1225,0.77717745
1226,0.77717745
1227,0.77717745
1228,0.77717745
1229,0.77717745
1230,0.7814094
1231,0.7814094
1232,0.7814094
1233,0.77717745
1234,0.77717745
1235,0.77717745
1236,0.77717745
1237,0.77717745
1238,0.77717745
1239,0.77717745
1240,0.77717745
1241,0.77717745
1242,0.77717745
1243,0.7814094
1244,0.7814094
1245,0.77717745
1246,0.77717745
1247,0.77717745
1248,0.77717745
1249,0.77717745
1250,0.77717745
1251,0.77717745
1252,0.77717745
1253,0.77717745
1254,0.77717745
1255,0.77717745
1256,0.77717745
1257,0.77717745
1258,0.77717745
1259,0.77717745
1260,0.77717745
1261,0.77717745
1262,0.77717745
1263,0.77717745
1264,0.77717745
1265,0.77717745
1266,0.77717745
1267,0.77717745
1268,0.77717745
1269,0.77717745
1270,0.77717745
1271,0.77717745
1272,0.77717745
1273,0.77717745
1274,0.77717745
1275,0.7814094
1276,0.77717745
1277,0.77717745
1278,0.77717745
1279,0.77717745
1280,0.7814094
1281,0.7814094
1282,0.77717745
1283,0.77717745
1284,0.77717745
1285,0.77717745
1286,0.79035324
1287,0.77717745
1288,0.77717745
1289,0.77717745
1290,0.77717745
1291,0.77717745
1292,0.787234
1293,0.77717745
1294,0.77717745
1295,0.77717745
1296,0.77717745
1297,0.7814094
1298,0.77717745
1299,0.77717745
1300,0.77717745
1301,0.77717745
1302,0.77717745
1303,0.77717745
1304,0.77717745
1305,0.7814094
1306,0.77717745
1307,0.77717745
1308,0.77717745
1309,0.77717745
1310,0.77717745
1311,0.77717745
1312,0.7814094
1313,0.77717745
1314,0.77717745
1315,0.77717745
1316,0.77717745
1317,0.77717745
1318,0.77717745
1319,0.77717745
1320,0.77717745
1321,0.7814094
1322,0.77717745
1323,0.77717745
1324,0.77717745
1325,0.77717745
1326,0.77717745
1327,0.77717745
1328,0.77717745
1329,0.77717745
1330,0.77717745
1331,0.77717745
1332,0.77717745
1333,0.77717745
1334,0.77717745
1335,0.77717745
1336,0.77717745
1337,0.77717745
1338,0.77717745
1339,0.77717745
1340,0.77717745
1341,0.77717745
1342,0.77717745
1343,0.77717745
1344,0.77717745
1345,0.77717745
1346,0.77717745
1347,0.77717745
1348,0.77717745
1349,0.77717745
1350,0.77717745
1351,0.77717745
1352,0.77717745
1353,0.77717745
1354,0.77717745
1355,0.77717745
1356,0.77717745
1357,0.77717745
1358,0.77717745
1359,0.77717745
1360,0.77717745
1361,0.77717745
1362,0.77717745
1363,0.77717745
1364,0.77717745
1365,0.77717745
1366,0.77717745
1367,0.77717745
1368,0.77717745
1369,0.77717745
1370,0.77717745
1371,0.7814094
1372,0.77717745
1373,0.77717745
1374,0.77717745
1375,0.77717745
1376,0.77717745
1377,0.77717745
1378,0.77717745
1379,0.77717745
1380,0.77717745
1381,0.77717745
1382,0.77717745
1383,0.77717745
1384,0.77717745
1385,0.77717745
1386,0.77717745
1387,0.7814094
1388,0.77717745
1389,0.77717745
1390,0.7814094
1391,0.77717745
1392,0.77717745
1393,0.77717745
1394,0.77717745
1395,0.77717745
1396,0.77717745
1397,0.77717745
1398,0.77717745
1399,0.77717745
1400,0.77717745
1401,0.77717745
1402,0.77717745
1403,0.77717745
1404,0.77717745
1405,0.77717745
1406,0.77717745
1407,0.77717745
1408,0.77717745
1409,0.77717745
1410,0.77717745
1411,0.77717745
1412,0.77717745
1413,0.77717745
1414,0.77717745
1415,0.77717745
1416,0.77717745
1417,0.77717745
1418,0.77717745
1419,0.7814094
1420,0.77717745
1421,0.77717745
1422,0.77717745
1423,0.77717745
1424,0.77717745
1425,0.77717745
1426,0.77717745
1427,0.77717745
1428,0.77717745
1429,0.77717745
1430,0.7814094
1431,0.77717745
1432,0.77717745
1433,0.77717745
1434,0.7814094
1435,0.77717745
1436,0.77717745
1437,0.77717745
1438,0.77717745
1439,0.77717745
1440,0.77717745
1441,0.77717745
1442,0.77717745
1443,0.77717745
1444,0.77717745
1445,0.77717745
1446,0.77717745
1447,0.77717745
1448,0.77717745
1449,0.77717745
1450,0.77717745
1451,0.7814094
1452,0.7814094
1453,0.77717745
1454,0.77717745
1455,0.7814094
1456,0.77717745
1457,0.77717745
1458,0.77717745
1459,0.77717745
1460,0.7814094
1461,0.77717745
1462,0.77717745
1463,0.77717745
1464,0.7814094
1465,0.77717745
1466,0.77717745
1467,0.77717745
1468,0.7814094
1469,0.77717745
1470,0.7814094
1471,0.7814094
1472,0.77717745
1473,0.77717745
1474,0.77717745
1475,0.77717745
1476,0.7908043
1477,0.77717745
1478,0.77717745
1479,0.77717745
1480,0.77717745
1481,0.77717745
1482,0.77717745
1483,0.77717745
1484,0.7814094
1485,0.77717745
1486,0.77717745
1487,0.77717745
1488,0.77717745
1489,0.77717745
1490,0.77717745
1491,0.77717745
1492,0.77717745
1493,0.77717745
1494,0.77717745
1495,0.77717745
1496,0.77717745
1497,0.77717745
1498,0.77717745
1499,0.77717745
1500,0.77717745
1501,0.77717745
1502,0.77717745
1503,0.77717745
1504,0.77717745
1505,0.77717745
1506,0.77717745
1507,0.77717745
1508,0.77717745
1509,0.77717745
1510,0.77717745
1511,0.77717745
1512,0.77717745
1513,0.77717745
1514,0.77717745
1515,0.77717745
1516,0.77717745
1517,0.77717745
1518,0.77717745
