ID,Prediction
18384,0.7814094
18385,0.7814094
18386,0.77717745
18387,0.7814094
18388,0.77717745
18389,0.77717745
18390,0.77717745
18391,0.77717745
18392,0.77717745
18393,0.77717745
18394,0.77717745
18395,0.77717745
18396,0.77717745
18397,0.77717745
18398,0.77717745
18399,0.77717745
18400,0.77717745
18401,0.77717745
18402,0.77717745
18403,0.77717745
18404,0.7814094
18405,0.77717745
18406,0.77717745
18407,0.7814094
18408,0.77717745
18409,0.77717745
18410,0.77717745
18411,0.77717745
18412,0.77717745
18413,0.77717745
18414,0.7908043
18415,0.77717745
18416,0.7814094
18417,0.77717745
18418,0.787234
18419,0.77717745
18420,0.7908043
18421,0.77717745
18422,0.77717745
18423,0.77717745
18424,0.77717745
18425,0.77717745
18426,0.77717745
18427,0.77717745
18428,0.77717745
18429,0.77717745
18430,0.77717745
18431,0.77717745
18432,0.77717745
18433,0.77717745
18434,0.77717745
18435,0.77717745
18436,0.77717745
18437,0.77717745
18438,0.77717745
18439,0.7814094
18440,0.77717745
18441,0.77717745
18442,0.77717745
18443,0.77717745
18444,0.790131
18445,0.77717745
18446,0.77717745
18447,0.77717745
18448,0.77717745
18449,0.77717745
18450,0.77717745
18451,0.77717745
18452,0.77717745
18453,0.77717745
18454,0.7814094
18455,0.77717745
18456,0.77717745
18457,0.77717745
18458,0.77717745
18459,0.77717745
18460,0.77717745
18461,0.77717745
18462,0.77717745
18463,0.77717745
18464,0.77717745
18465,0.77717745
18466,0.77717745
18467,0.77717745
18468,0.77717745
18469,0.77717745
18470,0.77717745
18471,0.77717745
18472,0.77717745
18473,0.77717745
18474,0.77717745
18475,0.77717745
18476,0.77717745
18477,0.77717745
18478,0.77717745
18479,0.77717745
18480,0.7814094
18481,0.77717745
18482,0.77717745
18483,0.77717745
18484,0.77717745
18485,0.77717745
18486,0.77717745
18487,0.7814094
18488,0.77717745
18489,0.77717745
18490,0.77717745
18491,0.77717745
18492,0.77717745
18493,0.7814094
18494,0.77717745
18495,0.77717745
18496,0.77717745
18497,0.77717745
18498,0.77717745
18499,0.77717745
18500,0.77717745
18501,0.77717745
18502,0.77717745
18503,0.77717745
18504,0.7814094
18505,0.7814094
18506,0.77717745
18507,0.77717745
18508,0.790131
18509,0.77717745
18510,0.77717745
18511,0.77717745
18512,0.77717745
18513,0.77717745
18514,0.77717745
18515,0.77717745
18516,0.77717745
18517,0.77717745
18518,0.7814094
18519,0.7814094
18520,0.77717745
18521,0.7814094
18522,0.77717745
18523,0.77717745
18524,0.77717745
18525,0.77717745
18526,0.77717745
18527,0.77717745
18528,0.77717745
18529,0.77717745
18530,0.77717745
18531,0.77717745
18532,0.77717745
18533,0.77717745
18534,0.77717745
18535,0.77717745
18536,0.77717745
18537,0.77717745
18538,0.77717745
18539,0.77717745
18540,0.787234
18541,0.77717745
18542,0.77717745
18543,0.77717745
18544,0.77717745
18545,0.77717745
18546,0.77717745
18547,0.77717745
18548,0.77717745
18549,0.787234
18550,0.77717745
18551,0.77717745
18552,0.77717745
18553,0.77717745
18554,0.77717745
18555,0.77717745
18556,0.77717745
18557,0.77717745
18558,0.77717745
18559,0.77717745
18560,0.77717745
18561,0.77717745
18562,0.77717745
18563,0.77717745
18564,0.77717745
18565,0.77717745
18566,0.77717745
18567,0.77717745
18568,0.77717745
18569,0.77717745
18570,0.7814094
18571,0.77717745
18572,0.77717745
18573,0.77717745
18574,0.77717745
18575,0.77717745
18576,0.77717745
18577,0.77717745
18578,0.77717745
18579,0.77717745
18580,0.77717745
18581,0.77717745
18582,0.77717745
18583,0.77717745
18584,0.77717745
18585,0.77717745
18586,0.77717745
18587,0.77717745
18588,0.77717745
18589,0.77717745
18590,0.77717745
18591,0.77717745
18592,0.77717745
18593,0.77717745
18594,0.77717745
18595,0.77717745
18596,0.77717745
18597,0.77717745
18598,0.77717745
18599,0.77717745
18600,0.77717745
18601,0.77717745
18602,0.77717745
18603,0.7814094
18604,0.77717745
18605,0.77717745
18606,0.77717745
18607,0.77717745
18608,0.77717745
18609,0.77717745
18610,0.77717745
18611,0.77717745
18612,0.77717745
18613,0.7814094
18614,0.77717745
18615,0.77717745
18616,0.77717745
18617,0.77717745
18618,0.77717745
18619,0.77717745
18620,0.77717745
18621,0.77717745
18622,0.77717745
18623,0.77717745
18624,0.77717745
18625,0.77717745
18626,0.77717745
18627,0.7814094
18628,0.77717745
18629,0.77717745
18630,0.77717745
18631,0.77717745
18632,0.77717745
18633,0.77717745
18634,0.77717745
18635,0.77717745
18636,0.77717745
18637,0.7814094
18638,0.77717745
18639,0.7814094
18640,0.77717745
18641,0.77717745
18642,0.77717745
18643,0.77717745
18644,0.7814094
18645,0.77717745
18646,0.77717745
18647,0.77717745
18648,0.77717745
18649,0.77717745
18650,0.77717745
18651,0.77717745
18652,0.7814094
18653,0.77717745
18654,0.77717745
18655,0.77717745
18656,0.77717745
18657,0.77717745
18658,0.77717745
18659,0.77717745
18660,0.7814094
18661,0.77717745
18662,0.77717745
18663,0.77717745
18664,0.77717745
18665,0.77717745
18666,0.77717745
18667,0.77717745
18668,0.77717745
18669,0.77717745
18670,0.77717745
18671,0.77717745
18672,0.77717745
18673,0.77717745
18674,0.77717745
18675,0.7814094
18676,0.77717745
18677,0.77717745
18678,0.77717745
18679,0.77717745
18680,0.77717745
18681,0.77717745
18682,0.77717745
18683,0.77717745
18684,0.77717745
18685,0.77717745
18686,0.77717745
18687,0.77717745
18688,0.77717745
18689,0.77717745
18690,0.7814094
18691,0.77717745
18692,0.79140604
18693,0.77717745
18694,0.77717745
18695,0.77717745
18696,0.77717745
18697,0.77717745
18698,0.77717745
18699,0.77717745
18700,0.77717745
18701,0.77717745
18702,0.77717745
18703,0.7814094
18704,0.77717745
18705,0.77717745
18706,0.77717745
18707,0.77717745
18708,0.77717745
18709,0.77717745
18710,0.77717745
18711,0.79140604
18712,0.77717745
18713,0.77717745
18714,0.77717745
18715,0.77717745
18716,0.77717745
18717,0.77717745
18718,0.77717745
18719,0.7814094
18720,0.77717745
18721,0.77717745
18722,0.77717745
18723,0.7814094
18724,0.77717745
18725,0.77717745
18726,0.77717745
18727,0.77717745
18728,0.77717745
18729,0.77717745
18730,0.77717745
18731,0.77717745
18732,0.77717745
18733,0.77717745
18734,0.77717745
18735,0.77717745
18736,0.77717745
18737,0.77717745
18738,0.77717745
18739,0.7814094
18740,0.7814094
18741,0.77717745
18742,0.7908043
18743,0.77717745
18744,0.77717745
18745,0.77717745
18746,0.77717745
18747,0.787234
18748,0.77717745
18749,0.77717745
18750,0.77717745
18751,0.77717745
18752,0.77717745
18753,0.77717745
18754,0.77717745
18755,0.77717745
18756,0.77717745
18757,0.77717745
18758,0.77717745
18759,0.77717745
18760,0.77717745
18761,0.77717745
18762,0.77717745
18763,0.77717745
18764,0.77717745
18765,0.77717745
18766,0.77717745
18767,0.77717745
18768,0.77717745
18769,0.77717745
18770,0.77717745
18771,0.77717745
18772,0.77717745
18773,0.77717745
18774,0.77717745
18775,0.7814094
18776,0.77717745
18777,0.77717745
18778,0.77717745
18779,0.77717745
18780,0.77717745
18781,0.77717745
18782,0.77717745
18783,0.77717745
18784,0.77717745
18785,0.7814094
18786,0.7814094
18787,0.7814094
18788,0.77717745
18789,0.77717745
18790,0.77717745
18791,0.77717745
18792,0.77717745
18793,0.77717745
18794,0.77717745
18795,0.77717745
18796,0.77717745
18797,0.77717745
18798,0.77717745
18799,0.77717745
18800,0.7814094
18801,0.77717745
18802,0.77717745
18803,0.77717745
18804,0.77717745
18805,0.77717745
18806,0.77717745
18807,0.77717745
18808,0.77717745
18809,0.77717745
18810,0.77717745
18811,0.77717745
18812,0.77717745
18813,0.77717745
18814,0.77717745
18815,0.77717745
18816,0.77717745
18817,0.77717745
18818,0.77717745
18819,0.77717745
18820,0.77717745
18821,0.77717745
18822,0.77717745
18823,0.77717745
18824,0.77717745
18825,0.77717745
18826,0.77717745
18827,0.77717745
18828,0.77717745
18829,0.77717745
18830,0.77717745
18831,0.77717745
18832,0.77717745
18833,0.77717745
18834,0.77717745
18835,0.77717745
18836,0.77717745
18837,0.77717745
18838,0.77717745
18839,0.77717745
18840,0.77717745
18841,0.77717745
18842,0.77717745
18843,0.77717745
18844,0.77717745
18845,0.77717745
18846,0.7814094
18847,0.77717745
18848,0.77717745
18849,0.77717745
18850,0.77717745
18851,0.77717745
18852,0.77717745
18853,0.77717745
18854,0.77717745
18855,0.77717745
18856,0.77717745
18857,0.77717745
18858,0.77717745
18859,0.7814094
18860,0.77717745
18861,0.77717745
18862,0.77717745
18863,0.77717745
18864,0.77717745
18865,0.77717745
18866,0.77717745
18867,0.7814094
18868,0.77717745
18869,0.77717745
18870,0.77717745
18871,0.77717745
18872,0.77717745
18873,0.7814094
18874,0.77717745
18875,0.77717745
18876,0.77717745
18877,0.77717745
18878,0.77717745
18879,0.77717745
18880,0.77717745
18881,0.7814094
18882,0.7814094
18883,0.77717745
18884,0.77717745
18885,0.77717745
18886,0.77717745
18887,0.77717745
18888,0.77717745
18889,0.77717745
18890,0.77717745
18891,0.77717745
18892,0.77717745
18893,0.77717745
18894,0.77717745
18895,0.77717745
18896,0.77717745
18897,0.790131
18898,0.77717745
18899,0.77717745
18900,0.7814094
18901,0.77717745
18902,0.77717745
18903,0.77717745
18904,0.77717745
18905,0.77717745
18906,0.7814094
18907,0.77717745
18908,0.77717745
18909,0.77717745
18910,0.77717745
18911,0.77717745
18912,0.77717745
18913,0.77717745
18914,0.77717745
18915,0.77717745
18916,0.77717745
18917,0.77717745
18918,0.77717745
18919,0.77717745
18920,0.77717745
18921,0.77717745
18922,0.77717745
18923,0.77717745
18924,0.77717745
18925,0.77717745
18926,0.77717745
18927,0.77717745
18928,0.77717745
18929,0.77717745
18930,0.7814094
18931,0.77717745
18932,0.77717745
18933,0.7814094
18934,0.7814094
18935,0.77717745
18936,0.77717745
18937,0.77717745
18938,0.77717745
18939,0.77717745
18940,0.7814094
18941,0.77717745
18942,0.77717745
18943,0.77717745
18944,0.7814094
18945,0.77717745
18946,0.77717745
18947,0.77717745
18948,0.77717745
18949,0.77717745
18950,0.77717745
18951,0.77717745
18952,0.77717745
18953,0.77717745
18954,0.77717745
18955,0.77717745
18956,0.77717745
18957,0.77717745
18958,0.77717745
18959,0.77717745
18960,0.77717745
18961,0.77717745
18962,0.77717745
18963,0.77717745
18964,0.7814094
18965,0.77717745
18966,0.7814094
18967,0.77717745
18968,0.77717745
18969,0.77717745
18970,0.77717745
18971,0.77717745
18972,0.77717745
18973,0.7814094
18974,0.77717745
18975,0.77717745
18976,0.77717745
18977,0.77717745
18978,0.77717745
18979,0.7814094
18980,0.77717745
18981,0.7814094
18982,0.7814094
18983,0.77717745
18984,0.77717745
18985,0.77717745
18986,0.77717745
18987,0.77717745
18988,0.77717745
18989,0.77717745
18990,0.77717745
18991,0.77717745
18992,0.7814094
18993,0.77717745
18994,0.77717745
18995,0.77717745
18996,0.77717745
18997,0.77717745
18998,0.7814094
18999,0.77717745
19000,0.77717745
19001,0.77717745
19002,0.77717745
19003,0.77717745
19004,0.77717745
19005,0.77717745
19006,0.77717745
19007,0.7814094
19008,0.77717745
19009,0.77717745
19010,0.77717745
19011,0.7814094
19012,0.77717745
19013,0.77717745
19014,0.77717745
19015,0.77717745
19016,0.77717745
19017,0.77717745
19018,0.77717745
19019,0.77717745
19020,0.77717745
19021,0.77717745
19022,0.77717745
19023,0.77717745
19024,0.77717745
19025,0.77717745
19026,0.77717745
19027,0.7814094
19028,0.77717745
19029,0.77717745
19030,0.77717745
19031,0.77717745
19032,0.77717745
19033,0.7814094
19034,0.77717745
19035,0.77717745
19036,0.77717745
19037,0.77717745
19038,0.77717745
19039,0.77717745
19040,0.77717745
19041,0.77717745
19042,0.77717745
19043,0.77717745
19044,0.77717745
19045,0.77717745
19046,0.77717745
19047,0.77717745
19048,0.77717745
19049,0.77717745
19050,0.77717745
19051,0.77717745
19052,0.77717745
19053,0.77717745
19054,0.7814094
19055,0.77717745
19056,0.77717745
19057,0.77717745
19058,0.77717745
19059,0.77717745
19060,0.77717745
19061,0.77717745
19062,0.77717745
19063,0.77717745
19064,0.77717745
19065,0.77717745
19066,0.77717745
19067,0.77717745
19068,0.77717745
19069,0.77717745
19070,0.77717745
19071,0.77717745
19072,0.77717745
19073,0.7814094
19074,0.77717745
19075,0.77717745
19076,0.77717745
19077,0.77717745
19078,0.77717745
19079,0.77717745
19080,0.77717745
19081,0.77717745
19082,0.77717745
19083,0.77717745
19084,0.77717745
19085,0.7814094
19086,0.77717745
19087,0.77717745
19088,0.77717745
19089,0.77717745
19090,0.77717745
19091,0.77717745
19092,0.7814094
19093,0.77717745
19094,0.77717745
19095,0.77717745
19096,0.77717745
19097,0.77717745
19098,0.77717745
19099,0.77717745
19100,0.77717745
19101,0.77717745
19102,0.77717745
19103,0.77717745
19104,0.77717745
19105,0.77717745
19106,0.77717745
19107,0.77717745
19108,0.77717745
19109,0.77717745
19110,0.77717745
19111,0.77717745
19112,0.77717745
19113,0.77717745
19114,0.77717745
19115,0.77717745
19116,0.77717745
19117,0.77717745
19118,0.7814094
19119,0.77717745
19120,0.77717745
19121,0.77717745
19122,0.77717745
19123,0.77717745
19124,0.77717745
19125,0.77717745
19126,0.7814094
19127,0.7814094
19128,0.77717745
19129,0.77717745
19130,0.77717745
19131,0.77717745
19132,0.77717745
19133,0.77717745
19134,0.7814094
19135,0.77717745
19136,0.7814094
19137,0.77717745
19138,0.77717745
19139,0.7814094
19140,0.7814094
19141,0.77717745
19142,0.77717745
19143,0.77717745
19144,0.77717745
19145,0.77717745
19146,0.7814094
19147,0.77717745
19148,0.7814094
19149,0.77717745
19150,0.77717745
19151,0.77717745
19152,0.77717745
19153,0.77717745
19154,0.77717745
19155,0.77717745
19156,0.77717745
19157,0.77717745
19158,0.77717745
19159,0.77717745
19160,0.7814094
19161,0.77717745
19162,0.77717745
19163,0.77717745
19164,0.7814094
19165,0.7814094
19166,0.7814094
19167,0.77717745
19168,0.77717745
19169,0.77717745
19170,0.77717745
19171,0.77717745
19172,0.77717745
19173,0.7814094
19174,0.77717745
19175,0.77717745
19176,0.77717745
19177,0.77717745
19178,0.77717745
19179,0.77717745
19180,0.7814094
19181,0.77717745
19182,0.77717745
19183,0.77717745
19184,0.77717745
19185,0.77717745
19186,0.77717745
19187,0.77717745
19188,0.77717745
19189,0.7814094
19190,0.77717745
19191,0.77717745
19192,0.77717745
19193,0.77717745
19194,0.77717745
19195,0.77717745
19196,0.77717745
19197,0.77717745
19198,0.77717745
19199,0.77717745
19200,0.77717745
19201,0.77717745
19202,0.77717745
19203,0.77717745
19204,0.7814094
19205,0.77717745
19206,0.7814094
19207,0.77717745
19208,0.77717745
19209,0.79140604
19210,0.7814094
19211,0.77717745
19212,0.77717745
19213,0.77717745
19214,0.77717745
19215,0.7908043
19216,0.77717745
19217,0.77717745
19218,0.77717745
19219,0.77717745
19220,0.77717745
19221,0.77717745
19222,0.77717745
19223,0.7814094
19224,0.77717745
19225,0.77717745
19226,0.77717745
19227,0.77717745
19228,0.7814094
19229,0.787234
19230,0.77717745
19231,0.77717745
19232,0.77717745
19233,0.7814094
19234,0.77717745
19235,0.77717745
19236,0.77717745
19237,0.77717745
19238,0.77717745
19239,0.77717745
19240,0.77717745
19241,0.77717745
19242,0.77717745
19243,0.77717745
19244,0.77717745
19245,0.77717745
19246,0.77717745
19247,0.77717745
19248,0.77717745
19249,0.77717745
19250,0.77717745
19251,0.7814094
19252,0.7814094
19253,0.77717745
19254,0.77717745
19255,0.77717745
19256,0.77717745
19257,0.77717745
19258,0.77717745
19259,0.77717745
19260,0.77717745
19261,0.77717745
19262,0.77717745
19263,0.77717745
19264,0.7814094
19265,0.77717745
19266,0.77717745
19267,0.7814094
19268,0.77717745
19269,0.77717745
19270,0.77717745
19271,0.77717745
19272,0.77717745
19273,0.77717745
19274,0.77717745
19275,0.77717745
19276,0.77717745
19277,0.77717745
19278,0.7814094
19279,0.7814094
19280,0.77717745
19281,0.77717745
19282,0.77717745
19283,0.77717745
19284,0.77717745
19285,0.7814094
19286,0.77717745
19287,0.77717745
19288,0.77717745
19289,0.77717745
19290,0.7908043
19291,0.77717745
19292,0.77717745
19293,0.77717745
19294,0.77717745
19295,0.77717745
19296,0.7814094
19297,0.77717745
19298,0.77717745
19299,0.77717745
19300,0.77717745
19301,0.77717745
19302,0.7814094
19303,0.77717745
19304,0.790131
19305,0.77717745
19306,0.7814094
19307,0.77717745
19308,0.77717745
19309,0.77717745
19310,0.77717745
19311,0.77717745
19312,0.77717745
19313,0.77717745
19314,0.77717745
19315,0.77717745
19316,0.77717745
19317,0.77717745
19318,0.77717745
19319,0.77717745
19320,0.77717745
19321,0.77717745
19322,0.7814094
19323,0.7814094
19324,0.77717745
19325,0.77717745
19326,0.77717745
19327,0.77717745
19328,0.7814094
19329,0.77717745
19330,0.77717745
19331,0.77717745
19332,0.7814094
19333,0.7814094
19334,0.77717745
19335,0.77717745
19336,0.77717745
19337,0.77717745
19338,0.77717745
19339,0.7814094
19340,0.77717745
19341,0.77717745
19342,0.77717745
19343,0.77717745
19344,0.77717745
19345,0.77717745
19346,0.7814094
19347,0.77717745
19348,0.77717745
19349,0.77717745
19350,0.77717745
19351,0.77717745
19352,0.77717745
19353,0.77717745
19354,0.77717745
19355,0.77717745
19356,0.7814094
19357,0.77717745
19358,0.77717745
19359,0.77717745
19360,0.77717745
19361,0.77717745
19362,0.77717745
19363,0.77717745
19364,0.77717745
19365,0.77717745
19366,0.77717745
19367,0.77717745
19368,0.77717745
19369,0.77717745
19370,0.77717745
19371,0.77717745
19372,0.77717745
19373,0.77717745
19374,0.77717745
19375,0.77717745
19376,0.77717745
19377,0.77717745
19378,0.77717745
19379,0.77717745
19380,0.77717745
19381,0.77717745
19382,0.77717745
19383,0.77717745
19384,0.77717745
19385,0.77717745
19386,0.77717745
19387,0.77717745
19388,0.77717745
19389,0.7814094
19390,0.77717745
19391,0.77717745
19392,0.77717745
19393,0.77717745
19394,0.77717745
19395,0.77717745
19396,0.77717745
19397,0.77717745
19398,0.77717745
19399,0.77717745
19400,0.7814094
19401,0.77717745
19402,0.77717745
19403,0.77717745
19404,0.77717745
19405,0.77717745
19406,0.77717745
19407,0.77717745
19408,0.7814094
19409,0.77717745
19410,0.77717745
19411,0.77717745
19412,0.7814094
19413,0.7814094
19414,0.7814094
19415,0.77717745
19416,0.77717745
19417,0.77717745
19418,0.77717745
19419,0.77717745
19420,0.77717745
19421,0.7814094
19422,0.77717745
19423,0.77717745
19424,0.77717745
19425,0.77717745
19426,0.77717745
19427,0.77717745
19428,0.77717745
19429,0.77717745
19430,0.77717745
19431,0.77717745
19432,0.77717745
19433,0.77717745
19434,0.7814094
19435,0.77717745
19436,0.77717745
19437,0.77717745
19438,0.77717745
19439,0.77717745
19440,0.77717745
19441,0.77717745
19442,0.77717745
19443,0.7814094
19444,0.77717745
19445,0.77717745
19446,0.7908043
19447,0.77717745
19448,0.77717745
19449,0.77717745
19450,0.77717745
19451,0.77717745
19452,0.77717745
19453,0.77717745
19454,0.77717745
19455,0.77717745
19456,0.77717745
19457,0.7814094
19458,0.7814094
19459,0.77717745
19460,0.7814094
19461,0.77717745
19462,0.77717745
19463,0.7814094
19464,0.77717745
19465,0.77717745
19466,0.77717745
19467,0.77717745
19468,0.77717745
19469,0.77717745
19470,0.77717745
19471,0.77717745
19472,0.77717745
19473,0.7814094
19474,0.7814094
19475,0.7908043
19476,0.77717745
19477,0.77717745
19478,0.77717745
19479,0.77717745
19480,0.77717745
19481,0.7814094
19482,0.7814094
19483,0.77717745
19484,0.77717745
19485,0.77717745
19486,0.77717745
19487,0.77717745
19488,0.77717745
19489,0.77717745
19490,0.77717745
19491,0.77717745
19492,0.77717745
19493,0.77717745
19494,0.77717745
19495,0.77717745
19496,0.77717745
19497,0.77717745
19498,0.77717745
19499,0.77717745
19500,0.77717745
19501,0.77717745
19502,0.77717745
19503,0.77717745
19504,0.79140604
19505,0.77717745
19506,0.77717745
19507,0.77717745
19508,0.77717745
19509,0.7814094
19510,0.77717745
19511,0.7814094
19512,0.77717745
19513,0.77717745
19514,0.77717745
19515,0.77717745
19516,0.77717745
19517,0.77717745
19518,0.77717745
19519,0.77717745
19520,0.77717745
19521,0.77717745
19522,0.77717745
19523,0.77717745
19524,0.77717745
19525,0.77717745
19526,0.77717745
19527,0.77717745
19528,0.77717745
19529,0.7814094
19530,0.77717745
19531,0.77717745
19532,0.77717745
19533,0.77717745
19534,0.77717745
19535,0.77717745
19536,0.7814094
19537,0.77717745
19538,0.77717745
19539,0.77717745
19540,0.77717745
19541,0.77717745
19542,0.77717745
19543,0.77717745
19544,0.77717745
19545,0.77717745
19546,0.77717745
19547,0.7814094
19548,0.77717745
19549,0.77717745
19550,0.77717745
19551,0.77717745
19552,0.7814094
19553,0.77717745
19554,0.77717745
19555,0.77717745
19556,0.7814094
19557,0.77717745
19558,0.77717745
19559,0.77717745
19560,0.77717745
19561,0.77717745
19562,0.77717745
19563,0.77717745
19564,0.77717745
19565,0.77717745
19566,0.77717745
19567,0.77717745
19568,0.77717745
19569,0.77717745
19570,0.77717745
19571,0.7814094
19572,0.77717745
19573,0.77717745
19574,0.77717745
19575,0.77717745
19576,0.7814094
19577,0.77717745
19578,0.77717745
19579,0.77717745
19580,0.77717745
19581,0.77717745
19582,0.77717745
19583,0.77717745
19584,0.77717745
19585,0.77717745
19586,0.7814094
19587,0.77717745
19588,0.7814094
19589,0.7814094
19590,0.77717745
19591,0.77717745
19592,0.77717745
19593,0.77717745
19594,0.77717745
19595,0.77717745
19596,0.77717745
19597,0.77717745
19598,0.77717745
19599,0.77717745
19600,0.77717745
19601,0.7814094
19602,0.77717745
19603,0.7814094
19604,0.77717745
19605,0.77717745
19606,0.77717745
19607,0.77717745
19608,0.77717745
19609,0.77717745
19610,0.77717745
19611,0.7814094
19612,0.77717745
19613,0.77717745
19614,0.7814094
19615,0.77717745
19616,0.77717745
19617,0.77717745
19618,0.77717745
19619,0.77717745
19620,0.77717745
19621,0.77717745
19622,0.77717745
19623,0.77717745
19624,0.77717745
19625,0.77717745
19626,0.77717745
19627,0.77717745
19628,0.77717745
19629,0.77717745
19630,0.7814094
19631,0.7814094
19632,0.77717745
19633,0.7814094
19634,0.77717745
19635,0.77717745
19636,0.77717745
19637,0.7814094
19638,0.77717745
19639,0.7814094
19640,0.77717745
19641,0.77717745
19642,0.77717745
19643,0.7814094
19644,0.77717745
19645,0.77717745
19646,0.77717745
19647,0.77717745
19648,0.77717745
19649,0.77717745
19650,0.77717745
19651,0.77717745
19652,0.77717745
19653,0.77717745
19654,0.77717745
19655,0.77717745
19656,0.77717745
19657,0.77717745
19658,0.77717745
19659,0.77717745
19660,0.77717745
19661,0.77717745
19662,0.77717745
19663,0.77717745
19664,0.77717745
19665,0.77717745
19666,0.77717745
19667,0.77717745
19668,0.77717745
19669,0.77717745
19670,0.77717745
19671,0.77717745
19672,0.77717745
19673,0.77717745
19674,0.77717745
19675,0.7814094
19676,0.77717745
19677,0.77717745
19678,0.77717745
19679,0.77717745
19680,0.77717745
19681,0.77717745
19682,0.77717745
19683,0.7814094
19684,0.77717745
19685,0.77717745
19686,0.77717745
19687,0.77717745
19688,0.77717745
19689,0.77717745
19690,0.7814094
19691,0.77717745
19692,0.77717954
19693,0.77717745
19694,0.77717745
19695,0.77717745
19696,0.77717745
19697,0.7814094
19698,0.77717745
19699,0.77717745
19700,0.77717745
19701,0.77717745
19702,0.77717745
19703,0.77717745
19704,0.77717745
19705,0.7814094
19706,0.77717745
19707,0.77717745
19708,0.77717745
19709,0.77717745
19710,0.77717745
19711,0.77717745
19712,0.77717745
19713,0.77717745
19714,0.77717745
19715,0.77717745
19716,0.77717745
19717,0.77717745
19718,0.7814094
19719,0.77717745
19720,0.7814094
19721,0.77717745
19722,0.77717745
19723,0.77717745
19724,0.77717745
19725,0.77717745
19726,0.7814094
19727,0.77717745
19728,0.77717745
19729,0.77717745
19730,0.77717745
19731,0.77717745
19732,0.77717745
19733,0.77717745
19734,0.7814094
19735,0.77717745
19736,0.77717745
19737,0.77717745
19738,0.77717745
19739,0.7814094
19740,0.77717745
19741,0.7814094
19742,0.77717745
19743,0.77717745
19744,0.77717745
19745,0.77717745
19746,0.77717745
19747,0.77717745
